Period,Geography,Measure,Observation
1979,northern-ireland,annual-mean-temperature,7.63
1980,northern-ireland,annual-mean-temperature,8.47
1981,northern-ireland,annual-mean-temperature,8.36
1982,northern-ireland,annual-mean-temperature,8.62
1983,northern-ireland,annual-mean-temperature,9.03
1984,northern-ireland,annual-mean-temperature,8.55
1985,northern-ireland,annual-mean-temperature,7.94
1986,northern-ireland,annual-mean-temperature,7.72
1987,northern-ireland,annual-mean-temperature,8.24
1988,northern-ireland,annual-mean-temperature,8.82
1989,northern-ireland,annual-mean-temperature,9.1
1990,northern-ireland,annual-mean-temperature,9.17
1991,northern-ireland,annual-mean-temperature,8.74
1992,northern-ireland,annual-mean-temperature,8.68
1993,northern-ireland,annual-mean-temperature,8.45
1994,northern-ireland,annual-mean-temperature,8.72
1995,northern-ireland,annual-mean-temperature,9.35
1996,northern-ireland,annual-mean-temperature,8.45
1997,northern-ireland,annual-mean-temperature,9.53
1998,northern-ireland,annual-mean-temperature,9.32
1999,northern-ireland,annual-mean-temperature,9.32
2000,northern-ireland,annual-mean-temperature,9.02
2001,northern-ireland,annual-mean-temperature,8.9
2002,northern-ireland,annual-mean-temperature,9.39
2003,northern-ireland,annual-mean-temperature,9.39
2004,northern-ireland,annual-mean-temperature,9.43
2005,northern-ireland,annual-mean-temperature,9.57
2006,northern-ireland,annual-mean-temperature,9.63
2007,northern-ireland,annual-mean-temperature,9.77
2008,northern-ireland,annual-mean-temperature,9.05
2009,northern-ireland,annual-mean-temperature,9.07
2010,northern-ireland,annual-mean-temperature,7.95
2011,northern-ireland,annual-mean-temperature,9.36
2012,northern-ireland,annual-mean-temperature,8.91
2013,northern-ireland,annual-mean-temperature,8.98
2014,northern-ireland,annual-mean-temperature,9.58
2015,northern-ireland,annual-mean-temperature,8.82
2016,northern-ireland,annual-mean-temperature,9.32
2017,northern-ireland,annual-mean-temperature,9.48
2018,northern-ireland,annual-mean-temperature,9.18
2019,northern-ireland,annual-mean-temperature,9.35
2020,northern-ireland,annual-mean-temperature,9.28
2021,northern-ireland,annual-mean-temperature,9.54
2022,northern-ireland,annual-mean-temperature,9.83
1884,united-kingdom,annual-mean-temperature-trend,7.77
1885,united-kingdom,annual-mean-temperature-trend,7.77
1886,united-kingdom,annual-mean-temperature-trend,7.78
1887,united-kingdom,annual-mean-temperature-trend,7.79
1888,united-kingdom,annual-mean-temperature-trend,7.81
1889,united-kingdom,annual-mean-temperature-trend,7.84
1890,united-kingdom,annual-mean-temperature-trend,7.87
1891,united-kingdom,annual-mean-temperature-trend,7.89
1892,united-kingdom,annual-mean-temperature-trend,7.92
1893,united-kingdom,annual-mean-temperature-trend,7.95
1894,united-kingdom,annual-mean-temperature-trend,7.98
1895,united-kingdom,annual-mean-temperature-trend,8.01
1896,united-kingdom,annual-mean-temperature-trend,8.03
1897,united-kingdom,annual-mean-temperature-trend,8.06
1898,united-kingdom,annual-mean-temperature-trend,8.08
1899,united-kingdom,annual-mean-temperature-trend,8.1
1900,united-kingdom,annual-mean-temperature-trend,8.11
1901,united-kingdom,annual-mean-temperature-trend,8.13
1902,united-kingdom,annual-mean-temperature-trend,8.13
1903,united-kingdom,annual-mean-temperature-trend,8.14
1904,united-kingdom,annual-mean-temperature-trend,8.15
1905,united-kingdom,annual-mean-temperature-trend,8.15
1906,united-kingdom,annual-mean-temperature-trend,8.15
1907,united-kingdom,annual-mean-temperature-trend,8.16
1908,united-kingdom,annual-mean-temperature-trend,8.15
1909,united-kingdom,annual-mean-temperature-trend,8.15
1910,united-kingdom,annual-mean-temperature-trend,8.16
1911,united-kingdom,annual-mean-temperature-trend,8.16
1912,united-kingdom,annual-mean-temperature-trend,8.16
1913,united-kingdom,annual-mean-temperature-trend,8.16
1914,united-kingdom,annual-mean-temperature-trend,8.16
1915,united-kingdom,annual-mean-temperature-trend,8.16
1916,united-kingdom,annual-mean-temperature-trend,8.16
1917,united-kingdom,annual-mean-temperature-trend,8.16
1918,united-kingdom,annual-mean-temperature-trend,8.17
1919,united-kingdom,annual-mean-temperature-trend,8.17
1920,united-kingdom,annual-mean-temperature-trend,8.18
1921,united-kingdom,annual-mean-temperature-trend,8.2
1922,united-kingdom,annual-mean-temperature-trend,8.2
1923,united-kingdom,annual-mean-temperature-trend,8.21
1924,united-kingdom,annual-mean-temperature-trend,8.23
1925,united-kingdom,annual-mean-temperature-trend,8.24
1926,united-kingdom,annual-mean-temperature-trend,8.25
1927,united-kingdom,annual-mean-temperature-trend,8.26
1928,united-kingdom,annual-mean-temperature-trend,8.27
1929,united-kingdom,annual-mean-temperature-trend,8.29
1930,united-kingdom,annual-mean-temperature-trend,8.31
1931,united-kingdom,annual-mean-temperature-trend,8.33
1932,united-kingdom,annual-mean-temperature-trend,8.35
1933,united-kingdom,annual-mean-temperature-trend,8.37
1934,united-kingdom,annual-mean-temperature-trend,8.39
1935,united-kingdom,annual-mean-temperature-trend,8.4
1936,united-kingdom,annual-mean-temperature-trend,8.42
1937,united-kingdom,annual-mean-temperature-trend,8.43
1938,united-kingdom,annual-mean-temperature-trend,8.44
1939,united-kingdom,annual-mean-temperature-trend,8.45
1940,united-kingdom,annual-mean-temperature-trend,8.45
1941,united-kingdom,annual-mean-temperature-trend,8.46
1942,united-kingdom,annual-mean-temperature-trend,8.47
1943,united-kingdom,annual-mean-temperature-trend,8.48
1944,united-kingdom,annual-mean-temperature-trend,8.48
1945,united-kingdom,annual-mean-temperature-trend,8.49
1946,united-kingdom,annual-mean-temperature-trend,8.49
1947,united-kingdom,annual-mean-temperature-trend,8.49
1948,united-kingdom,annual-mean-temperature-trend,8.49
1949,united-kingdom,annual-mean-temperature-trend,8.48
1950,united-kingdom,annual-mean-temperature-trend,8.47
1951,united-kingdom,annual-mean-temperature-trend,8.45
1952,united-kingdom,annual-mean-temperature-trend,8.43
1953,united-kingdom,annual-mean-temperature-trend,8.42
1954,united-kingdom,annual-mean-temperature-trend,8.4
1955,united-kingdom,annual-mean-temperature-trend,8.39
1956,united-kingdom,annual-mean-temperature-trend,8.38
1957,united-kingdom,annual-mean-temperature-trend,8.36
1958,united-kingdom,annual-mean-temperature-trend,8.35
1959,united-kingdom,annual-mean-temperature-trend,8.33
1960,united-kingdom,annual-mean-temperature-trend,8.31
1961,united-kingdom,annual-mean-temperature-trend,8.29
1962,united-kingdom,annual-mean-temperature-trend,8.28
1963,united-kingdom,annual-mean-temperature-trend,8.26
1964,united-kingdom,annual-mean-temperature-trend,8.26
1965,united-kingdom,annual-mean-temperature-trend,8.26
1966,united-kingdom,annual-mean-temperature-trend,8.26
1967,united-kingdom,annual-mean-temperature-trend,8.27
1968,united-kingdom,annual-mean-temperature-trend,8.27
1969,united-kingdom,annual-mean-temperature-trend,8.28
1970,united-kingdom,annual-mean-temperature-trend,8.29
1971,united-kingdom,annual-mean-temperature-trend,8.3
1972,united-kingdom,annual-mean-temperature-trend,8.3
1973,united-kingdom,annual-mean-temperature-trend,8.3
1974,united-kingdom,annual-mean-temperature-trend,8.3
1975,united-kingdom,annual-mean-temperature-trend,8.31
1976,united-kingdom,annual-mean-temperature-trend,8.32
1977,united-kingdom,annual-mean-temperature-trend,8.33
1978,united-kingdom,annual-mean-temperature-trend,8.34
1979,united-kingdom,annual-mean-temperature-trend,8.35
1980,united-kingdom,annual-mean-temperature-trend,8.36
1981,united-kingdom,annual-mean-temperature-trend,8.38
1982,united-kingdom,annual-mean-temperature-trend,8.4
1983,united-kingdom,annual-mean-temperature-trend,8.42
1984,united-kingdom,annual-mean-temperature-trend,8.44
1985,united-kingdom,annual-mean-temperature-trend,8.46
1986,united-kingdom,annual-mean-temperature-trend,8.49
1987,united-kingdom,annual-mean-temperature-trend,8.52
1988,united-kingdom,annual-mean-temperature-trend,8.57
1989,united-kingdom,annual-mean-temperature-trend,8.62
1990,united-kingdom,annual-mean-temperature-trend,8.66
1991,united-kingdom,annual-mean-temperature-trend,8.7
1992,united-kingdom,annual-mean-temperature-trend,8.75
1993,united-kingdom,annual-mean-temperature-trend,8.8
1994,united-kingdom,annual-mean-temperature-trend,8.85
1995,united-kingdom,annual-mean-temperature-trend,8.9
1996,united-kingdom,annual-mean-temperature-trend,8.94
1997,united-kingdom,annual-mean-temperature-trend,8.98
1998,united-kingdom,annual-mean-temperature-trend,9.02
1999,united-kingdom,annual-mean-temperature-trend,9.05
2000,united-kingdom,annual-mean-temperature-trend,9.09
2001,united-kingdom,annual-mean-temperature-trend,9.12
2002,united-kingdom,annual-mean-temperature-trend,9.14
2003,united-kingdom,annual-mean-temperature-trend,9.16
2004,united-kingdom,annual-mean-temperature-trend,9.17
2005,united-kingdom,annual-mean-temperature-trend,9.19
2006,united-kingdom,annual-mean-temperature-trend,9.2
2007,united-kingdom,annual-mean-temperature-trend,9.21
2008,united-kingdom,annual-mean-temperature-trend,9.22
2009,united-kingdom,annual-mean-temperature-trend,9.23
2010,united-kingdom,annual-mean-temperature-trend,9.23
2011,united-kingdom,annual-mean-temperature-trend,9.25
2012,united-kingdom,annual-mean-temperature-trend,9.27
2013,united-kingdom,annual-mean-temperature-trend,9.28
2014,united-kingdom,annual-mean-temperature-trend,9.31
2015,united-kingdom,annual-mean-temperature-trend,9.33
2016,united-kingdom,annual-mean-temperature-trend,9.35
2017,united-kingdom,annual-mean-temperature-trend,9.37
2018,united-kingdom,annual-mean-temperature-trend,9.38
2019,united-kingdom,annual-mean-temperature-trend,9.39
2020,united-kingdom,annual-mean-temperature-trend,9.41
2021,united-kingdom,annual-mean-temperature-trend,9.41
2022,united-kingdom,annual-mean-temperature-trend,9.42
1884,england,annual-mean-temperature-trend,8.4
1885,england,annual-mean-temperature-trend,8.4
1886,england,annual-mean-temperature-trend,8.41
1887,england,annual-mean-temperature-trend,8.43
1888,england,annual-mean-temperature-trend,8.44
1889,england,annual-mean-temperature-trend,8.47
1890,england,annual-mean-temperature-trend,8.5
1891,england,annual-mean-temperature-trend,8.53
1892,england,annual-mean-temperature-trend,8.56
1893,england,annual-mean-temperature-trend,8.6
1894,england,annual-mean-temperature-trend,8.64
1895,england,annual-mean-temperature-trend,8.66
1896,england,annual-mean-temperature-trend,8.69
1897,england,annual-mean-temperature-trend,8.72
1898,england,annual-mean-temperature-trend,8.74
1899,england,annual-mean-temperature-trend,8.76
1900,england,annual-mean-temperature-trend,8.78
1901,england,annual-mean-temperature-trend,8.8
1902,england,annual-mean-temperature-trend,8.81
1903,england,annual-mean-temperature-trend,8.82
1904,england,annual-mean-temperature-trend,8.83
1905,england,annual-mean-temperature-trend,8.84
1906,england,annual-mean-temperature-trend,8.84
1907,england,annual-mean-temperature-trend,8.85
1908,england,annual-mean-temperature-trend,8.85
1909,england,annual-mean-temperature-trend,8.85
1910,england,annual-mean-temperature-trend,8.86
1911,england,annual-mean-temperature-trend,8.87
1912,england,annual-mean-temperature-trend,8.87
1913,england,annual-mean-temperature-trend,8.87
1914,england,annual-mean-temperature-trend,8.87
1915,england,annual-mean-temperature-trend,8.87
1916,england,annual-mean-temperature-trend,8.87
1917,england,annual-mean-temperature-trend,8.87
1918,england,annual-mean-temperature-trend,8.87
1919,england,annual-mean-temperature-trend,8.88
1920,england,annual-mean-temperature-trend,8.89
1921,england,annual-mean-temperature-trend,8.91
1922,england,annual-mean-temperature-trend,8.91
1923,england,annual-mean-temperature-trend,8.92
1924,england,annual-mean-temperature-trend,8.93
1925,england,annual-mean-temperature-trend,8.94
1926,england,annual-mean-temperature-trend,8.95
1927,england,annual-mean-temperature-trend,8.96
1928,england,annual-mean-temperature-trend,8.97
1929,england,annual-mean-temperature-trend,8.98
1930,england,annual-mean-temperature-trend,9.0
1931,england,annual-mean-temperature-trend,9.02
1932,england,annual-mean-temperature-trend,9.04
1933,england,annual-mean-temperature-trend,9.06
1934,england,annual-mean-temperature-trend,9.08
1935,england,annual-mean-temperature-trend,9.09
1936,england,annual-mean-temperature-trend,9.1
1937,england,annual-mean-temperature-trend,9.12
1938,england,annual-mean-temperature-trend,9.13
1939,england,annual-mean-temperature-trend,9.14
1940,england,annual-mean-temperature-trend,9.14
1941,england,annual-mean-temperature-trend,9.15
1942,england,annual-mean-temperature-trend,9.16
1943,england,annual-mean-temperature-trend,9.17
1944,england,annual-mean-temperature-trend,9.18
1945,england,annual-mean-temperature-trend,9.19
1946,england,annual-mean-temperature-trend,9.19
1947,england,annual-mean-temperature-trend,9.19
1948,england,annual-mean-temperature-trend,9.19
1949,england,annual-mean-temperature-trend,9.18
1950,england,annual-mean-temperature-trend,9.16
1951,england,annual-mean-temperature-trend,9.14
1952,england,annual-mean-temperature-trend,9.13
1953,england,annual-mean-temperature-trend,9.11
1954,england,annual-mean-temperature-trend,9.1
1955,england,annual-mean-temperature-trend,9.08
1956,england,annual-mean-temperature-trend,9.07
1957,england,annual-mean-temperature-trend,9.06
1958,england,annual-mean-temperature-trend,9.04
1959,england,annual-mean-temperature-trend,9.03
1960,england,annual-mean-temperature-trend,9.01
1961,england,annual-mean-temperature-trend,8.99
1962,england,annual-mean-temperature-trend,8.97
1963,england,annual-mean-temperature-trend,8.96
1964,england,annual-mean-temperature-trend,8.96
1965,england,annual-mean-temperature-trend,8.96
1966,england,annual-mean-temperature-trend,8.97
1967,england,annual-mean-temperature-trend,8.97
1968,england,annual-mean-temperature-trend,8.98
1969,england,annual-mean-temperature-trend,8.99
1970,england,annual-mean-temperature-trend,9.0
1971,england,annual-mean-temperature-trend,9.01
1972,england,annual-mean-temperature-trend,9.01
1973,england,annual-mean-temperature-trend,9.01
1974,england,annual-mean-temperature-trend,9.02
1975,england,annual-mean-temperature-trend,9.03
1976,england,annual-mean-temperature-trend,9.05
1977,england,annual-mean-temperature-trend,9.06
1978,england,annual-mean-temperature-trend,9.07
1979,england,annual-mean-temperature-trend,9.08
1980,england,annual-mean-temperature-trend,9.1
1981,england,annual-mean-temperature-trend,9.12
1982,england,annual-mean-temperature-trend,9.15
1983,england,annual-mean-temperature-trend,9.17
1984,england,annual-mean-temperature-trend,9.19
1985,england,annual-mean-temperature-trend,9.22
1986,england,annual-mean-temperature-trend,9.25
1987,england,annual-mean-temperature-trend,9.29
1988,england,annual-mean-temperature-trend,9.34
1989,england,annual-mean-temperature-trend,9.4
1990,england,annual-mean-temperature-trend,9.45
1991,england,annual-mean-temperature-trend,9.49
1992,england,annual-mean-temperature-trend,9.54
1993,england,annual-mean-temperature-trend,9.59
1994,england,annual-mean-temperature-trend,9.65
1995,england,annual-mean-temperature-trend,9.7
1996,england,annual-mean-temperature-trend,9.74
1997,england,annual-mean-temperature-trend,9.78
1998,england,annual-mean-temperature-trend,9.82
1999,england,annual-mean-temperature-trend,9.86
2000,england,annual-mean-temperature-trend,9.89
2001,england,annual-mean-temperature-trend,9.92
2002,england,annual-mean-temperature-trend,9.95
2003,england,annual-mean-temperature-trend,9.97
2004,england,annual-mean-temperature-trend,9.98
2005,england,annual-mean-temperature-trend,10.0
2006,england,annual-mean-temperature-trend,10.02
2007,england,annual-mean-temperature-trend,10.03
2008,england,annual-mean-temperature-trend,10.04
2009,england,annual-mean-temperature-trend,10.05
2010,england,annual-mean-temperature-trend,10.06
2011,england,annual-mean-temperature-trend,10.08
2012,england,annual-mean-temperature-trend,10.1
2013,england,annual-mean-temperature-trend,10.12
2014,england,annual-mean-temperature-trend,10.15
2015,england,annual-mean-temperature-trend,10.18
2016,england,annual-mean-temperature-trend,10.2
2017,england,annual-mean-temperature-trend,10.22
2018,england,annual-mean-temperature-trend,10.24
2019,england,annual-mean-temperature-trend,10.26
2020,england,annual-mean-temperature-trend,10.27
2021,england,annual-mean-temperature-trend,10.28
2022,england,annual-mean-temperature-trend,10.29
1884,wales,annual-mean-temperature-trend,8.02
1885,wales,annual-mean-temperature-trend,8.02
1886,wales,annual-mean-temperature-trend,8.04
1887,wales,annual-mean-temperature-trend,8.05
1888,wales,annual-mean-temperature-trend,8.07
1889,wales,annual-mean-temperature-trend,8.1
1890,wales,annual-mean-temperature-trend,8.14
1891,wales,annual-mean-temperature-trend,8.17
1892,wales,annual-mean-temperature-trend,8.2
1893,wales,annual-mean-temperature-trend,8.25
1894,wales,annual-mean-temperature-trend,8.28
1895,wales,annual-mean-temperature-trend,8.3
1896,wales,annual-mean-temperature-trend,8.33
1897,wales,annual-mean-temperature-trend,8.36
1898,wales,annual-mean-temperature-trend,8.38
1899,wales,annual-mean-temperature-trend,8.4
1900,wales,annual-mean-temperature-trend,8.42
1901,wales,annual-mean-temperature-trend,8.44
1902,wales,annual-mean-temperature-trend,8.45
1903,wales,annual-mean-temperature-trend,8.46
1904,wales,annual-mean-temperature-trend,8.47
1905,wales,annual-mean-temperature-trend,8.47
1906,wales,annual-mean-temperature-trend,8.48
1907,wales,annual-mean-temperature-trend,8.49
1908,wales,annual-mean-temperature-trend,8.49
1909,wales,annual-mean-temperature-trend,8.5
1910,wales,annual-mean-temperature-trend,8.51
1911,wales,annual-mean-temperature-trend,8.52
1912,wales,annual-mean-temperature-trend,8.53
1913,wales,annual-mean-temperature-trend,8.53
1914,wales,annual-mean-temperature-trend,8.54
1915,wales,annual-mean-temperature-trend,8.54
1916,wales,annual-mean-temperature-trend,8.54
1917,wales,annual-mean-temperature-trend,8.54
1918,wales,annual-mean-temperature-trend,8.54
1919,wales,annual-mean-temperature-trend,8.55
1920,wales,annual-mean-temperature-trend,8.56
1921,wales,annual-mean-temperature-trend,8.57
1922,wales,annual-mean-temperature-trend,8.57
1923,wales,annual-mean-temperature-trend,8.57
1924,wales,annual-mean-temperature-trend,8.58
1925,wales,annual-mean-temperature-trend,8.59
1926,wales,annual-mean-temperature-trend,8.59
1927,wales,annual-mean-temperature-trend,8.6
1928,wales,annual-mean-temperature-trend,8.61
1929,wales,annual-mean-temperature-trend,8.62
1930,wales,annual-mean-temperature-trend,8.63
1931,wales,annual-mean-temperature-trend,8.65
1932,wales,annual-mean-temperature-trend,8.67
1933,wales,annual-mean-temperature-trend,8.68
1934,wales,annual-mean-temperature-trend,8.7
1935,wales,annual-mean-temperature-trend,8.71
1936,wales,annual-mean-temperature-trend,8.72
1937,wales,annual-mean-temperature-trend,8.74
1938,wales,annual-mean-temperature-trend,8.75
1939,wales,annual-mean-temperature-trend,8.76
1940,wales,annual-mean-temperature-trend,8.77
1941,wales,annual-mean-temperature-trend,8.77
1942,wales,annual-mean-temperature-trend,8.78
1943,wales,annual-mean-temperature-trend,8.79
1944,wales,annual-mean-temperature-trend,8.8
1945,wales,annual-mean-temperature-trend,8.81
1946,wales,annual-mean-temperature-trend,8.81
1947,wales,annual-mean-temperature-trend,8.82
1948,wales,annual-mean-temperature-trend,8.82
1949,wales,annual-mean-temperature-trend,8.81
1950,wales,annual-mean-temperature-trend,8.79
1951,wales,annual-mean-temperature-trend,8.78
1952,wales,annual-mean-temperature-trend,8.76
1953,wales,annual-mean-temperature-trend,8.75
1954,wales,annual-mean-temperature-trend,8.73
1955,wales,annual-mean-temperature-trend,8.72
1956,wales,annual-mean-temperature-trend,8.7
1957,wales,annual-mean-temperature-trend,8.69
1958,wales,annual-mean-temperature-trend,8.67
1959,wales,annual-mean-temperature-trend,8.66
1960,wales,annual-mean-temperature-trend,8.63
1961,wales,annual-mean-temperature-trend,8.61
1962,wales,annual-mean-temperature-trend,8.59
1963,wales,annual-mean-temperature-trend,8.57
1964,wales,annual-mean-temperature-trend,8.57
1965,wales,annual-mean-temperature-trend,8.57
1966,wales,annual-mean-temperature-trend,8.57
1967,wales,annual-mean-temperature-trend,8.57
1968,wales,annual-mean-temperature-trend,8.57
1969,wales,annual-mean-temperature-trend,8.58
1970,wales,annual-mean-temperature-trend,8.58
1971,wales,annual-mean-temperature-trend,8.59
1972,wales,annual-mean-temperature-trend,8.59
1973,wales,annual-mean-temperature-trend,8.59
1974,wales,annual-mean-temperature-trend,8.59
1975,wales,annual-mean-temperature-trend,8.6
1976,wales,annual-mean-temperature-trend,8.62
1977,wales,annual-mean-temperature-trend,8.63
1978,wales,annual-mean-temperature-trend,8.64
1979,wales,annual-mean-temperature-trend,8.64
1980,wales,annual-mean-temperature-trend,8.66
1981,wales,annual-mean-temperature-trend,8.68
1982,wales,annual-mean-temperature-trend,8.7
1983,wales,annual-mean-temperature-trend,8.72
1984,wales,annual-mean-temperature-trend,8.74
1985,wales,annual-mean-temperature-trend,8.76
1986,wales,annual-mean-temperature-trend,8.79
1987,wales,annual-mean-temperature-trend,8.83
1988,wales,annual-mean-temperature-trend,8.87
1989,wales,annual-mean-temperature-trend,8.92
1990,wales,annual-mean-temperature-trend,8.97
1991,wales,annual-mean-temperature-trend,9.01
1992,wales,annual-mean-temperature-trend,9.05
1993,wales,annual-mean-temperature-trend,9.1
1994,wales,annual-mean-temperature-trend,9.15
1995,wales,annual-mean-temperature-trend,9.2
1996,wales,annual-mean-temperature-trend,9.23
1997,wales,annual-mean-temperature-trend,9.27
1998,wales,annual-mean-temperature-trend,9.31
1999,wales,annual-mean-temperature-trend,9.34
2000,wales,annual-mean-temperature-trend,9.37
2001,wales,annual-mean-temperature-trend,9.39
2002,wales,annual-mean-temperature-trend,9.41
2003,wales,annual-mean-temperature-trend,9.42
2004,wales,annual-mean-temperature-trend,9.44
2005,wales,annual-mean-temperature-trend,9.45
2006,wales,annual-mean-temperature-trend,9.46
2007,wales,annual-mean-temperature-trend,9.47
2008,wales,annual-mean-temperature-trend,9.48
2009,wales,annual-mean-temperature-trend,9.48
2010,wales,annual-mean-temperature-trend,9.49
2011,wales,annual-mean-temperature-trend,9.51
2012,wales,annual-mean-temperature-trend,9.53
2013,wales,annual-mean-temperature-trend,9.55
2014,wales,annual-mean-temperature-trend,9.57
2015,wales,annual-mean-temperature-trend,9.6
2016,wales,annual-mean-temperature-trend,9.62
2017,wales,annual-mean-temperature-trend,9.64
2018,wales,annual-mean-temperature-trend,9.66
2019,wales,annual-mean-temperature-trend,9.67
2020,wales,annual-mean-temperature-trend,9.69
2021,wales,annual-mean-temperature-trend,9.69
2022,wales,annual-mean-temperature-trend,9.7
1884,scotland,annual-mean-temperature-trend,6.54
1885,scotland,annual-mean-temperature-trend,6.54
1886,scotland,annual-mean-temperature-trend,6.55
1887,scotland,annual-mean-temperature-trend,6.57
1888,scotland,annual-mean-temperature-trend,6.59
1889,scotland,annual-mean-temperature-trend,6.61
1890,scotland,annual-mean-temperature-trend,6.63
1891,scotland,annual-mean-temperature-trend,6.65
1892,scotland,annual-mean-temperature-trend,6.67
1893,scotland,annual-mean-temperature-trend,6.7
1894,scotland,annual-mean-temperature-trend,6.73
1895,scotland,annual-mean-temperature-trend,6.75
1896,scotland,annual-mean-temperature-trend,6.78
1897,scotland,annual-mean-temperature-trend,6.8
1898,scotland,annual-mean-temperature-trend,6.82
1899,scotland,annual-mean-temperature-trend,6.84
1900,scotland,annual-mean-temperature-trend,6.85
1901,scotland,annual-mean-temperature-trend,6.86
1902,scotland,annual-mean-temperature-trend,6.87
1903,scotland,annual-mean-temperature-trend,6.87
1904,scotland,annual-mean-temperature-trend,6.88
1905,scotland,annual-mean-temperature-trend,6.88
1906,scotland,annual-mean-temperature-trend,6.89
1907,scotland,annual-mean-temperature-trend,6.89
1908,scotland,annual-mean-temperature-trend,6.89
1909,scotland,annual-mean-temperature-trend,6.88
1910,scotland,annual-mean-temperature-trend,6.88
1911,scotland,annual-mean-temperature-trend,6.88
1912,scotland,annual-mean-temperature-trend,6.88
1913,scotland,annual-mean-temperature-trend,6.88
1914,scotland,annual-mean-temperature-trend,6.88
1915,scotland,annual-mean-temperature-trend,6.87
1916,scotland,annual-mean-temperature-trend,6.87
1917,scotland,annual-mean-temperature-trend,6.86
1918,scotland,annual-mean-temperature-trend,6.86
1919,scotland,annual-mean-temperature-trend,6.87
1920,scotland,annual-mean-temperature-trend,6.88
1921,scotland,annual-mean-temperature-trend,6.9
1922,scotland,annual-mean-temperature-trend,6.9
1923,scotland,annual-mean-temperature-trend,6.91
1924,scotland,annual-mean-temperature-trend,6.93
1925,scotland,annual-mean-temperature-trend,6.95
1926,scotland,annual-mean-temperature-trend,6.97
1927,scotland,annual-mean-temperature-trend,6.98
1928,scotland,annual-mean-temperature-trend,7.0
1929,scotland,annual-mean-temperature-trend,7.02
1930,scotland,annual-mean-temperature-trend,7.04
1931,scotland,annual-mean-temperature-trend,7.07
1932,scotland,annual-mean-temperature-trend,7.1
1933,scotland,annual-mean-temperature-trend,7.12
1934,scotland,annual-mean-temperature-trend,7.14
1935,scotland,annual-mean-temperature-trend,7.15
1936,scotland,annual-mean-temperature-trend,7.16
1937,scotland,annual-mean-temperature-trend,7.17
1938,scotland,annual-mean-temperature-trend,7.18
1939,scotland,annual-mean-temperature-trend,7.19
1940,scotland,annual-mean-temperature-trend,7.19
1941,scotland,annual-mean-temperature-trend,7.19
1942,scotland,annual-mean-temperature-trend,7.19
1943,scotland,annual-mean-temperature-trend,7.2
1944,scotland,annual-mean-temperature-trend,7.2
1945,scotland,annual-mean-temperature-trend,7.21
1946,scotland,annual-mean-temperature-trend,7.2
1947,scotland,annual-mean-temperature-trend,7.2
1948,scotland,annual-mean-temperature-trend,7.19
1949,scotland,annual-mean-temperature-trend,7.18
1950,scotland,annual-mean-temperature-trend,7.17
1951,scotland,annual-mean-temperature-trend,7.15
1952,scotland,annual-mean-temperature-trend,7.14
1953,scotland,annual-mean-temperature-trend,7.13
1954,scotland,annual-mean-temperature-trend,7.11
1955,scotland,annual-mean-temperature-trend,7.1
1956,scotland,annual-mean-temperature-trend,7.09
1957,scotland,annual-mean-temperature-trend,7.08
1958,scotland,annual-mean-temperature-trend,7.06
1959,scotland,annual-mean-temperature-trend,7.05
1960,scotland,annual-mean-temperature-trend,7.03
1961,scotland,annual-mean-temperature-trend,7.01
1962,scotland,annual-mean-temperature-trend,7.0
1963,scotland,annual-mean-temperature-trend,6.99
1964,scotland,annual-mean-temperature-trend,6.98
1965,scotland,annual-mean-temperature-trend,6.98
1966,scotland,annual-mean-temperature-trend,6.98
1967,scotland,annual-mean-temperature-trend,6.98
1968,scotland,annual-mean-temperature-trend,6.98
1969,scotland,annual-mean-temperature-trend,6.98
1970,scotland,annual-mean-temperature-trend,6.99
1971,scotland,annual-mean-temperature-trend,7.0
1972,scotland,annual-mean-temperature-trend,7.0
1973,scotland,annual-mean-temperature-trend,7.0
1974,scotland,annual-mean-temperature-trend,7.0
1975,scotland,annual-mean-temperature-trend,7.0
1976,scotland,annual-mean-temperature-trend,7.01
1977,scotland,annual-mean-temperature-trend,7.01
1978,scotland,annual-mean-temperature-trend,7.02
1979,scotland,annual-mean-temperature-trend,7.02
1980,scotland,annual-mean-temperature-trend,7.03
1981,scotland,annual-mean-temperature-trend,7.04
1982,scotland,annual-mean-temperature-trend,7.05
1983,scotland,annual-mean-temperature-trend,7.07
1984,scotland,annual-mean-temperature-trend,7.08
1985,scotland,annual-mean-temperature-trend,7.09
1986,scotland,annual-mean-temperature-trend,7.11
1987,scotland,annual-mean-temperature-trend,7.14
1988,scotland,annual-mean-temperature-trend,7.18
1989,scotland,annual-mean-temperature-trend,7.22
1990,scotland,annual-mean-temperature-trend,7.26
1991,scotland,annual-mean-temperature-trend,7.29
1992,scotland,annual-mean-temperature-trend,7.34
1993,scotland,annual-mean-temperature-trend,7.38
1994,scotland,annual-mean-temperature-trend,7.43
1995,scotland,annual-mean-temperature-trend,7.47
1996,scotland,annual-mean-temperature-trend,7.51
1997,scotland,annual-mean-temperature-trend,7.56
1998,scotland,annual-mean-temperature-trend,7.59
1999,scotland,annual-mean-temperature-trend,7.62
2000,scotland,annual-mean-temperature-trend,7.66
2001,scotland,annual-mean-temperature-trend,7.69
2002,scotland,annual-mean-temperature-trend,7.71
2003,scotland,annual-mean-temperature-trend,7.73
2004,scotland,annual-mean-temperature-trend,7.75
